,"Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Countries, territories and areas","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000"
"Afghanistan","80.29","74.23","71.33","66.91","61.49","60.06","60.19","56.31","52.61","52.36","46.58","43.26","39.97","32.72","28.92","25.11","21.43","17.81","17.01","",""
"Albania","","","350.83","296.00","274.44","256.13","295.45","277.58","259.53","271.96","255.41","235.40","240.44","204.80","168.42","154.88","141.91","111.46","78.99","73.79","65.15"
"Algeria","214.85","250.56","257.85","259.65","262.13","292.92","361.16","333.16","336.67","288.31","230.06","208.94","207.85","151.78","117.43","101.30","93.02","76.24","66.95","67.34","62.12"
"Andorra","3336.92","3061.79","3188.00","2910.02","2796.62","2729.94","3113.92","3056.73","3029.51","3956.99","3796.65","3024.99","3046.02","2489.11","2139.00","2214.39","1989.83","1772.51","1486.01","1336.06","1286.86"
"Angola","50.74","69.38","83.90","112.85","94.11","107.64","130.74","142.89","121.80","121.91","96.66","120.03","135.63","92.84","69.77","54.21","49.78","34.87","29.05","28.93","13.00"
"Antigua and Barbuda","830.34","801.54","849.83","785.47","812.51","784.65","822.39","735.49","749.94","714.00","720.92","606.90","691.21","711.56","662.72","639.24","596.07","612.15","557.90","571.11","519.13"
"Argentina","863.71","958.52","1122.47","1525.59","1149.31","1525.05","1280.61","1415.21","1361.99","1202.56","980.14","781.78","742.90","569.29","453.64","390.80","310.22","260.98","222.65","671.37","704.95"
"Armenia","551.54","549.47","439.43","418.86","366.23","370.93","408.88","395.71","332.84","324.66","290.27","246.34","259.55","168.48","123.41","94.27","70.64","65.35","58.27","31.41","25.31"
"Australia","5901.11","5555.37","5864.39","5816.26","5454.00","5324.34","6139.39","5843.17","6071.65","5909.15","4975.47","4011.93","4107.01","3815.34","3194.03","3014.10","2760.83","2240.75","1763.70","1559.82","1636.53"
"Austria","5585.09","5262.05","5337.22","4938.92","4709.88","4612.82","5393.60","5235.34","4966.10","5167.82","4800.79","4928.99","5057.76","4478.77","3882.98","3710.40","3594.65","3091.24","2497.87","2282.52","2269.13"
"Azerbaijan","191.23","191.76","165.02","151.61","153.22","220.98","260.83","234.24","217.79","172.40","142.61","126.95","105.24","74.09","49.48","34.60","27.04","23.52","20.36","18.99","18.98"
"Bahamas","1851.00","1921.13","1920.34","2067.89","1692.26","1557.94","1589.97","1531.37","1491.60","1418.67","1421.71","1396.89","1410.94","1334.88","1242.35","1140.25","1067.92","1053.42","1013.74","990.31","945.44"
"Bahrain","1110","1024.39","1049.06","1098.74","1111.43","1134.46","1123.63","1111.22","1030.85","917.65","866.39","841.48","741.86","688.14","592.38","576.94","551.89","553.05","471.58","438.61","424.94"
"Bangladesh","50.66","47.67","44.74","42.28","39.56","33.54","30.30","27.41","23.90","23.29","21.15","18.21","16.00","14.41","12.38","11.62","11.11","10.31","9.38","8.42","8.62"
"Barbados","1199.71","1171.26","1193.49","1180.76","1158.16","1148.70","1184.38","1266.21","1298.26","1166.43","1117.03","1165.94","1136.73","1042.76","1026.71","959.41","938.41","801.93","683.34","635.96","616.38"
"Belarus","408.09","390.25","342.21","324.69","290.55","352.99","438.05","443.89","355.43","310.15","332.70","281.03","339.69","271.20","215.72","190.86","137.28","105.66","83.74","71.50","55.50"
"Belgium","5009.46","4983.66","5142.37","4761.87","4529.79","4432.70","5063.93","4941.97","4694.46","4930.14","4531.03","4638.44","4653.51","4064.88","3545.93","3405.89","3312.74","2814.88","2084.72","1879.93","1849.92"
"Belize","277.99","303.53","286.60","282.96","296.56","283.95","293.15","258.76","246.75","253.36","242.62","242.10","250.87","227.64","191.04","176.54","172.95","171.86","170.58","162.07","136.52"
"Benin","32.13","27.17","29.66","28.52","25.93","27.91","33.38","34.71","37.99","34.04","30.26","30.00","29.64","27.34","24.89","23.65","24.12","21.22","17.18","16.52","15.61"
"Bhutan","133.70","115.32","101.70","103.39","97.18","96.52","86.81","85.99","83.64","77.32","71.99","59.43","57.31","64.44","54.01","46.69","46.10","37.33","35.96","35.97","31.09"
"Bolivia (Plurinational State of)","241.12","239.18","229.23","212.88","205.92","194.92","178.21","159.09","134.63","119.24","99.99","89.27","77.74","63.46","55.93","51.67","46.29","46.38","43.49","44.92","42.96"
"Bosnia and Herzegovina","591.41","543.98","527.81","469.77","449.41","430.13","492.21","474.19","444.42","456.80","406.17","409.51","459.78","364.37","281.62","241.77","222.18","168.28","118.69","104.88","106.29"
"Botswana","362.73","408.90","419.65","444.56","369.84","358.22","402.46","418.32","405.96","415.58","378.65","326.95","315.27","296.57","250.92","263.34","279.18","253.96","194.56","191.82","195.30"
"Brazil","700.71","850.43","863.28","937.34","795.94","782.52","1013.57","977.82","953.70","1028.08","893.78","719.43","705.13","600.64","483.92","383.55","294.38","250.31","245.66","268.65","310.61"
"Brunei Darussalam","650.48","674.65","753.81","639.92","681.97","732.39","785.59","834.31","867.06","860.08","788.50","729.13","778.06","695.65","650.22","643.33","617.52","534.14","472.30","463.82","507.39"
"Bulgaria","856.70","697.90","689.91","624.53","562.34","521.42","605.26","547.45","558.65","555.86","484.75","459.30","455.54","361.23","294.11","267.74","233.11","195.74","148.15","119.83","94.52"
"Burkina Faso","54.18","41.07","39.00","43.07","39.65","32.44","38.37","42.41","33.78","33.82","32.87","30.69","28.90","27.05","20.65","17.50","17.10","11.44","8.52","7.52","7.37"
"Burundi","16.42","16.59","19.55","20.70","19.47","18.20","18.59","20.62","20.31","23.81","25.11","21.10","17.98","18.06","16.53","12.74","9.90","7.22","8.03","8.68","8.52"
"Cabo Verde","176.02","173.98","178.55","165.04","144.33","139.49","181.44","181.30","167.49","152.28","142.88","127.80","125.54","125.57","111.28","94.59","92.05","83.48","68.22","62.79","58.90"
"Cambodia","115.76","115.26","94.21","80.17","78.36","72.52","73.59","72.12","69.02","66.05","54.10","55.72","49.01","30.92","33.03","32.52","29.03","25.31","24.67","22.66","19.78"
"Cameroon","58.01","56.19","57.70","50.28","51.25","50.32","61.80","56.61","56.36","57.71","49.50","50.60","54.00","48.62","44.02","42.61","41.75","38.11","31.42","27.47","28.79"
"Canada","5619.42","5083.73","5052.68","4900.67","4668.24","4679.98","5231.95","5484.81","5541.58","5437.85","5096.12","4392.14","4491.23","4221.93","3788.69","3291.22","2916.25","2552.26","2149.38","2055.76","2001.67"
"Central African Republic","41.96","34.23","49.18","27.64","20.26","17.71","18.03","16.79","20.60","18.94","16.40","21.83","18.68","18.95","15.91","14.67","13.73","13.01","10.62","9.26","9.86"
"Chad","34.80","30.53","32.31","30.46","35.32","35.03","43.68","39.98","37.50","38.68","36.50","36.03","38.15","35.18","34.98","32.29","28.63","18.59","18.58","12.00","10.38"
"Chile","1278.18","1369.48","1457.27","1367.72","1179.73","1133.28","1150.06","1183.62","1081.46","994.67","870.71","738.28","726.74","649.92","571.90","500.87","427.44","349.78","322.87","326.97","356.74"
"China","583.43","539.62","504.80","440.59","398.79","393.78","363.01","329.78","285.31","239.75","189.34","165.29","134.21","98.88","82.79","73.29","64.54","56.79","50.16","44.57","42.99"
"Colombia","477.27","522.55","517.16","495.30","447.24","468.59","586.68","579.91","546.55","501.27","452.15","383.43","378.18","309.04","239.39","209.25","159.19","129.33","131.78","138.04","134.29"
"Comoros","80.82","77.80","74.44","74.52","63.15","60.87","84.27","81.44","76.77","80.95","69.09","69.43","73.74","69.88","65.71","67.78","70.50","63.82","51.06","45.25","47.50"
"Congo","80.81","58.90","47.68","52.68","54.67","57.68","71.48","72.29","71.69","59.84","54.86","48.93","63.79","42.22","36.17","31.10","27.68","21.65","17.09","20.42","17.45"
"Cook Islands","531.46","650.05","566.98","580.25","615.97","460.72","589.64","547.59","527.67","547.19","515.03","453.53","480.33","539.92","455.92","502.70","427.64","344.15","270.60","218.11","185.51"
"Costa Rica","953.08","914.88","902.22","853.75","870.74","875.35","822.91","816.88","776.43","742.14","654.17","529.61","510.99","423.64","359.79","309.51","290.13","287.37","276.24","255.18","247.70"
"Côte d'Ivoire","85.17","73.65","70.97","68.62","66.39","62.52","79.31","71.52","74.48","72.45","71.99","72.83","75.88","64.68","60.49","62.35","67.68","64.14","57.25","54.03","54.16"
"Croatia","1094.53","1040.09","1024.62","902.63","840.9","795.51","909.37","889.94","1029.97","1132.50","1126.37","1187.55","1258.87","1041.03","816.02","727.13","634.62","512.15","386.44","388.32","371.06"
"Cuba","1186.16","1013.10","973.14","980.09","984.25","985.42","864.16","710.79","601.42","695.99","608.96","676.22","610.09","570.31","387.44","331.99","232.51","227.70","213.96","198.59","181.15"
"Cyprus","2245.36","2043.68","2020.73","1773.41","1649.41","1596.21","1873.89","1916.32","1899.37","2114.67","2045.29","2105.48","2155.25","1694.27","1474.02","1366.02","1286.97","1145.06","890.48","782.16","750.52"
"Czechia","2119.85","1803.05","1753.20","1525.35","1321.62","1284.05","1512.93","1554.51","1387.41","1516.56","1373.93","1442.24","1449.34","1110.18","942.12","852.65","746.33","640.66","497.74","388.54","342.92"
"Democratic Republic of the Congo","21.25","19.86","17.88","18.75","19.91","19.13","18.79","15.87","13.63","12.28","12.54","13.19","15.86","12.04","10.88","9.00","8.30","6.42","4.49","5.84","19.25"
"Denmark","6438.39","6058.83","6232.72","5834.02","5624.33","5531.88","6466.90","6334.42","6168.34","6438.21","6171.29","6221.69","6137.78","5468.38","4778.89","4442.76","4194.87","3607.04","2895.81","2602.64","2496.05"
"Djibouti","62.81","62.31","64.48","65.56","69.80","74.74","66.44","61.39","65.70","62.67","51.37","50.82","49.90","46.96","44.40","38.61","37.99","43.44","38.05","29.73","30.91"
"Dominica","426.66","442.51","484.52","404.61","421.32","398.52","394.67","387.08","408.77","388.87","370.31","354.45","336.35","293.62","271.50","263.90","253.98","243.10","227.22","231.98","259.65"
"Dominican Republic","354.10","346.51","327.90","337.61","329.11","322.95","313.46","303.38","305.44","295.19","271.27","238.27","230.51","191.22","162.94","169.97","105.84","105.31","153.86","144.17","139.00"
"Ecuador","478.53","487.33","497.17","464.02","442.55","459.27","428.63","411.50","383.99","337.00","283.82","241.68","229.10","191.11","190.53","168.63","150.50","132.66","97.71","71.49","48.33"
"Egypt","150.91","145.31","120.22","107.99","145.28","173.52","158.21","142.60","142.76","118.70","107.42","101.22","92.33","75.13","68.03","60.99","51.60","51.60","65.59","70.37","71.04"
"El Salvador","385.74","364.13","345.15","335.74","337.27","329.44","312.87","321.83","298.73","293.37","268.67","255.38","251.83","238.63","230.50","223.97","184.88","170.79","166.13","161.76","155.13"
"Equatorial Guinea","236.62","222.74","270.56","248.93","252.67","285.38","368.52","330.95","237.00","289.87","271.07","266.58","364.52","216.74","169.32","142.01","119.85","94.39","64.46","51.28","36.31"
"Eritrea","23.98","25.26","24.03","20.89","22.73","26.84","31.79","29.74","26.21","33.60","24.89","22.66","19.69","18.40","22.32","20.61","21.77","18.62","14.82","14.00","13.18"
"Estonia","1787.87","1598.84","1553.43","1350.13","1226.09","1156.20","1287.76","1144.65","1013.31","1015.97","926.45","963.02","1038.56","832.73","600.51","524.68","455.07","349.06","250.48","214.70","209.71"
"Eswatini","219.10","259.24","291.17","267.07","227.80","252.68","285.05","306.57","343.83","369.37","346.70","282.30","267.73","253.80","238.98","218.71","177.12","132.39","75.28","76.11","77.75"
"Ethiopia","28.70","26.23","23.85","24.51","24.67","23.53","21.90","19.54","20.29","14.84","16.41","15.36","13.22","11.79","8.53","6.56","5.80","5.76","5.19","5.55","5.32"
"Fiji","186.36","228.36","215.84","185.64","176.07","169.73","178.71","159.02","154.22","141.66","128.40","121.84","135.50","141.43","127.43","121.24","111.04","86.90","70.07","62.10","75.04"
"Finland","4726.14","4460.11","4521.50","4235.95","4108.93","4128.40","4922.65","4892.20","4573.29","4717.57","4251.59","4349.93","4486.36","3918.66","3414.94","3236.87","3044.13","2613.83","2059.31","1810.39","1726.74"
"France","4768.73","4508.34","4668.88","4411.71","4262.22","4199.07","4978.56","4888.47","4644.60","4931.88","4592.38","4737.58","4807.37","4312.31","3811.55","3575.03","3458.63","3006.31","2449.76","2192.72","2161.85"
"Gabon","228.98","208.29","211.23","193.98","208.91","188.42","234.42","262.78","226.33","262.77","207.94","283.03","271.51","254.20","212.62","190.27","182.62","166.89","132.22","121.07","123.33"
"Gambia","18.58","22.83","22.85","21.20","20.47","19.43","17.14","25.34","29.31","30.83","32.82","34.47","39.97","35.93","33.49","33.34","32.34","28.66","36.57","38.21","46.74"
"Georgia","320.01","308.57","331.87","303.94","321.08","294.35","369.14","357.91","348.77","316.82","289.54","274.68","286.31","199.06","154.49","134.39","106.87","82.01","67.17","57.25","53.03"
"Germany","5930.33","5478.10","5504.00","5064.84","4742.96","4624.63","5307.38","5099.89","4765.69","5037.51","4611.42","4674.92","4669.76","4182.92","3698.04","3558.21","3459.82","3152.79","2567.50","2346.67","2344.35"
"Ghana","84.98","73.52","74.13","65.57","64.43","77.74","78.04","104.81","83.49","95.87","71.61","61.81","61.91","54.76","45.97","39.75","25.61","23.23","19.76","19.21","16.27"
"Greece","1675.12","1569.03","1603.08","1509.78","1513.26","1481.42","1700.49","1832.03","1948.25","2338.92","2564.37","2809.06","2840.51","2426.76","2052.88","1935.27","1782.70","1566.41","1168.82","1004.82","885.41"
"Grenada","491.08","487.60","438.92","433.49","392.78","389.39","368.81","405.40","401.85","393.21","366.41","370.05","395.51","355.66","321.83","324.56","293.60","287.29","308.34","271.17","259.38"
"Guatemala","289.13","278.55","265.75","265.18","246.12","233.42","216.80","198.34","200.34","190.71","174.79","168.86","175.12","158.38","148.54","131.96","121.73","112.98","107.24","99.69","83.35"
"Guinea","46.84","42.68","35.31","33.02","38.88","43.94","37.09","26.22","23.99","24.42","22.87","24.00","23.25","22.81","16.35","19.94","26.76","25.94","25.15","22.04","23.00"
"Guinea-Bissau","61.43","61.01","59.61","54.74","56.53","52.39","64.92","46.01","37.73","44.70","37.56","40.50","45.08","37.88","32.72","33.62","32.32","24.75","21.14","22.01","21.45"
"Guyana","378.06","319.36","298.95","268.69","237.30","228.02","216.93","212.03","202.52","186.59","162.99","150.38","138.78","125.85","98.42","85.49","74.89","68.43","65.33","60.47","62.85"
"Haiti","44.18","49.09","62.02","53.58","59.83","68.24","64.86","59.16","74.80","76.82","55.51","41.22","40.26","37.41","28.96","25.12","23.90","18.50","22.23","27.21","30.15"
"Honduras","212.70","184.04","177.65","168.39","176.97","168.93","171.30","175.02","182.42","180.58","163.54","158.54","147.42","126.12","110.84","96.75","82.34","78.74","69.90","66.35","67.67"
"Hungary","1163.25","1053.72","1079.84","984.41","914.19","870.52","1006.16","990.63","961.14","1063.43","983.11","943.69","1117.20","1003.26","893.20","895.20","798.45","682.87","473.13","359.70","313.11"
"Iceland","5636.94","5865.23","6233.92","5944.97","5015.73","4269.93","4487.53","4068.56","3759.89","3910.58","3612.05","3620.84","4746.69","5800.04","4915.05","5076.37","4411.33","3837.10","3044.79","2526.90","2853.73"
"India","56.63","60.67","57.70","56.90","59.96","58.35","56.57","55.67","48.61","48.32","44.90","38.12","37.69","35.66","29.39","27.50","24.92","21.88","20.14","19.72","18.45"
"Indonesia","132.96","120.59","111.91","111.51","107.53","97.16","103.06","103.38","106.90","108.03","86.36","62.98","59.80","56.52","44.81","34.41","26.21","25.74","19.15","17.03","15.54"
"Iran (Islamic Republic of)","573.40","450.60","462.69","462.21","437.67","369.99","375.28","408.33","513.45","518.84","436.14","364.43","297.51","245.01","197.78","173.80","142.18","116.90","105.70","94.30","80.96"
"Iraq","202.31","239.58","226.69","203.17","142.00","147.76","178.58","186.44","173.19","160.14","143.13","138.92","136.74","96.29","54.59","50.43","50.53","26.67","","",""
"Ireland","6092.18","5431.00","5484.22","5010.26","4709.17","4561.39","5329.98","5328.58","5222.04","5558.30","5133.46","5502.89","5638.78","4858.65","4147.13","3938.19","3483.16","2910.93","2200.36","1823.73","1564.84"
"Israel","3867.40","3454.47","3219.69","3093.89","2801.22","2660.70","2816.12","2681.19","2410.15","2445.98","2240.44","2036.26","2128.55","1772.59","1558.29","1512.27","1443.16","1389.94","1361.95","1514.77","1471.62"
"Italy","3057.04","2910.63","3002.76","2809.72","2699.73","2675.67","3154.28","3149.24","3086.30","3392.01","3217.68","3337.75","3504.11","3092.56","2832.70","2677.55","2565.63","2163.03","1762.54","1586.66","1524.24"
"Jamaica","325.72","343.06","333.88","324.22","286.35","285.60","257.85","254.84","262.10","275.54","256.06","229.13","283.73","252.11","186.64","190.94","183.49","150.12","174.82","180.59","194.59"
"Japan","4388.10","4378.77","4288.00","4148.37","4199.71","3754.92","4121.53","4357.68","5235.42","5106.90","4074.34","3698.76","3225.26","2783.26","2765.59","2895.21","2887.94","2653.75","2415.82","2492.46","2756.24"
"Jordan","298.64","314.88","322.12","323.55","286.50","303.23","306.81","320.87","342.94","338.35","319.84","333.81","289.99","219.41","199.65","196.47","186.11","172.25","175.38","171.83","161.24"
"Kazakhstan","341.54","270.01","272.60","278.01","259.87","314.33","374.39","363.27","369.38","297.24","243.64","245.99","251.25","177.07","173.97","142.36","110.73","74.47","58.06","50.32","49.95"
"Kenya","83.40","86.07","75.66","66.80","74.27","71.31","73.19","67.89","64.72","57.19","58.93","55.29","55.42","50.39","41.08","31.14","27.75","25.71","22.33","22.14","21.40"
"Kiribati","166.62","163.10","191.59","166.04","126.64","117.24","155.03","154.75","146.76","141.84","132.95","168.11","190.78","148.09","127.17","131.60","131.95","101.99","93.07","85.94","65.45"
"Kuwait","1532.56","1643.57","1660.99","1361.48","1278.63","1235.62","1260.88","1188.28","1196.21","1143.14","1050.42","1025.88","1069.66","881.10","782.64","727.70","650.58","628.85","581.98","558.32","429.56"
"Kyrgyzstan","63.69","63.05","66.59","77.84","72.59","80.72","94.50","105.00","99.80","79.33","60.76","59.76","62.74","49.78","44.90","35.29","26.71","22.04","14.67","13.11","12.25"
