,"Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$","Current health expenditure (CHE) per capita in US$"
"Lao People's Democratic Republic","68.29","67.82","57.36","61.60","54.51","52.15","45.61","43.57","32.52","27.16","34.58","35.78","26.81","24.81","19.28","17.38","16.27","17.62","12.92","14.47","14.10"
"Latvia","1313.35","1183.12","1101.49","932.50","874.80","775.86","856.77","807.13","745.52","764.59","689.08","744.66","913.52","775.19","552.30","440.81","393.30","280.51","237.30","205.02","181.57"
"Lebanon","994.49","731.67","745.15","677.37","647.57","578.65","576.65","583.48","595.37","647.17","572.42","501.01","465.75","441.86","404.10","349.50","369.98","375.08","393.22","417.78","426.56"
"Lesotho","107.10","120.55","122.03","108.04","86.00","100.83","109.92","112.77","114.65","122.88","95.66","80.08","68.39","65.32","48.88","41.15","40.89","31.89","23.89","28.24","23.77"
"Liberia","56.71","52.09","65.75","68.92","68.21","71.17","62.93","57.04","54.16","52.79","43.91","42.61","39.95","40.01","27.28","28.08","26.29","8.46","8.95","10.65","12.81"
"Libya","","","","","","","","","","312.85","380.93","342.55","312.47","269.95","231.38","210.63","202.57","192.35","185.20","261.96","254.32"
"Lithuania","1522.17","1369.98","1249.03","1083.30","988.53","920.20","1021.23","958.93","896.94","925.47","805.22","864.74","936.51","704.29","536.06","438.93","366.96","338.86","254.37","218.82","217.18"
"Luxembourg","6757.00","6221.74","6227.08","5713.12","5475.14","5421.93","6547.03","6356.64","6029.48","7174.74","7459.84","7670.59","7578.75","6671.27","6070.74","5818.15","5610.35","4607.40","3600.87","3109.20","2901.20"
"Madagascar","17.95","19.35","21.89","24.39","24.42","22.66","22.90","19.69","19.27","22.94","21.37","20.11","21.47","19.23","16.78","16.22","14.58","17.07","15.46","15.48","12.76"
"Malawi","32.98","30.02","36.98","37.93","34.33","35.28","35.65","39.88","32.81","39.60","34.24","35.81","32.94","25.17","21.08","17.35","16.06","12.41","11.20","6.15","7.42"
"Malaysia","418.66","427.46","416.32","370.72","353.64","370.72","415.65","382.19","371.79","343.20","285.03","244.84","262.78","229.76","199.86","161.63","153.40","141.87","121.41","114.84","111.95"
"Maldives","825.57","851.51","804.87","932.76","993.47","823.19","702.09","670.55","645.91","587.00","607.55","678.18","773.51","477.29","403.24","334.49","303.87","239.95","248.91","229.36","219.48"
"Mali","35.45","32.61","31.96","29.23","28.31","29.75","36.68","30.87","28.27","32.53","32.20","35.57","34.10","30.43","27.66","24.62","22.32","19.29","16.34","13.53","14.40"
"Malta","3135.41","2943.63","2753.51","2551.72","2321.15","2243.47","2456.43","2121.08","1898.60","1960.06","1733.67","1677.36","1751.17","1596.12","1474.48","1379.69","1223.86","1074.09","830.65","685.98","647.10"
"Marshall Islands","731.10","782.24","736.77","646.29","654.57","571.25","476.77","485.22","452.07","424.92","417.30","406.95","429.44","445.58","532.66","509.71","381.62","306.88","311.03","332.20","370.74"
"Mauritania","59.05","60.21","59.15","54.20","48.90","57.41","59.37","55.35","49.02","47.48","43.39","44.13","48.52","39.64","34.38","33.18","30.64","28.69","25.21","22.58","22.31"
"Mauritius","560.41","671.86","642.33","594.98","539.51","515.37","544.40","440.10","387.23","385.77","357.00","301.46","312.63","229.04","203.08","192.01","184.66","157.65","132.40","116.41","115.96"
"Mexico","538.57","552.70","530.65","514.89","492.87","558.17","615.10","631.21","587.83","570.73","539.27","496.81","576.72","560.49","516.06","485.67","448.06","414.04","388.03","366.98","321.80"
"Micronesia (Federated States of)","424.84","420.58","422.45","405.33","396.63","359.79","343.01","353.23","370.93","377.49","361.80","325.84","290.12","259.47","246.38","399.61","259.03","209.74","170.65","181.97","161.96"
"Monaco","3085.44","3055.44","3101.35","2851.97","2839.89","3453.88","4080.18","3977.17","3698.65","3902.89","3766.98","3830.55","3911.39","3297.31","2891.12","2767.59","2671.23","2272.12","1581.05","1432.30","1394.28"
"Mongolia","199.82","182.87","158.25","146.24","157.36","165.85","177.32","180.84","169.84","136.05","99.48","76.66","97.29","66.24","49.60","37.03","32.63","26.01","29.05","25.92","26.42"
"Montenegro","866.17","732.35","727.26","611.53","596.28","576.84","578.73","596.48","535.58","572.47","","","","","","","","","","",""
"Morocco","187.40","177.25","175.28","166.47","161.83","162.51","188.40","179.73","172.06","179.05","168.38","165.44","153.10","131.67","110.00","96.96","90.93","77.51","63.35","56.33","54.39"
"Mozambique","34.28","40.41","40.81","36.26","31.38","39.91","43.08","41.18","35.03","30.28","26.18","27.63","24.36","19.30","18.10","18.49","14.23","11.15","10.06","8.61","7.07"
"Myanmar","57.62","61.15","60.38","59.07","59.22","63.14","53.87","37.40","36.97","27.20","20.08","18.57","14.61","9.85","8.42","7.61","6.98","6.54","7.04","4.60","4.45"
"Namibia","379.54","431.82","472.99","475.58","430.22","495.63","466.20","495.20","557.59","569.14","522.16","386.20","413.37","465.08","407.50","375.99","347.05","254.34","173.25","182.14","207.09"
"Nauru","1143.74","1158.77","1175.69","1092.88","957.29","959.49","746.36","818.12","859.05","659.43","614.13","563.17","791.20","572.73","354.25","320.37","210.49","266.06","291.12","341.19","454.44"
"Nepal","58.31","52.83","50.40","49.33","47.28","46.86","42.30","35.41","33.90","34.40","29.82","20.98","18.94","17.19","13.70","14.16","12.93","11.07","10.46","10.26","8.34"
"Netherlands","5846.15","5340.61","5330.66","4934.58","4753.67","4676.56","5601.89","5532.73","5284.65","5562.12","5191.69","5282.74","5382.45","4696.14","4080.22","3823.48","3689.46","3244.36","2544.81","2175.73","2028.18"
"New Zealand","4201.63","4081.59","3957.86","3903.68","3739.40","3600.96","4192.74","4014.97","3856.17","3656.73","3233.78","2713.81","2851.12","2706.80","2305.15","2296.61","1983.19","1611.79","1250.93","1054.33","1054.91"
"Nicaragua","161.20","161.99","168.45","177.15","167.37","161.28","152.64","137.10","130.78","122.53","115.32","110.53","107.07","92.09","77.76","72.14","65.15","60.82","56.95","56.52","52.25"
"Niger","35.01","31.22","30.09","28.69","22.43","25.73","24.89","24.44","22.57","24.69","23.34","24.41","24.71","20.84","19.79","18.54","13.96","12.45","10.75","9.59","8.96"
"Nigeria","69.76","69.68","65.70","72.77","78.24","96.28","106.12","100.82","91.06","83.11","75.59","68.01","80.10","69.15","65.72","53.93","44.16","39.08","18.06","18.49","17.65"
"Niue","1319.10","1156.83","1324.65","1222.98","1032.93","1120.29","1603.52","1348.95","1292.48","2297.55","1516.17","2249.53","2044.73","2044.29","3647.83","907.32","1080.50","511.34","424.90","1331.91","291.53"
"Norway","7704.44","8007.36","8271.86","7815.79","7496.77","7565.55","9118.32","9241.27","8970.12","8900.37","7859.52","7301.96","7768.05","6895.56","5892.99","5584.69","5097.34","4632.57","3889.96","3099.00","2948.93"
"Oman","844.62","728.25","639.32","703.90","713.26","765.79","725.41","590.36","562.95","540.39","558.37","507.65","462.29","391.80","335.85","319.71","298.48","282.29","266.53","252.55","254.94"
"Pakistan","38.18","37.22","41.41","43.41","37.6","35.01","33.05","29","26.29","25.67","24.21","23.66","24.81","26.51","24.66","19.67","15.54","14.34","14.96","13.40","15.41"
"Palau","2640.10","2402.78","1789.53","1944.74","2021.10","1792.89","1661.98","1518.25","1368.31","1144.65","1145.86","1007.31","979.43","992.50","931.17","871.57","827.09","698.83","658.49","625.21","656.81"
"Panama","1214.55","1318.04","1228.07","1127.69","1057.41","982.79","920.08","806.59","725.86","665.85","608.25","551.59","507.56","472.90","371.34","323.75","345.24","304.24","309.41","297.58","301.53"
"Papua New Guinea","63.93","60.31","59.29","55.63","54.37","45.51","89.70","77.28","70.76","52.85","39.61","36.78","34.91","33.39","30.22","27.65","25.88","22.10","20.66","18.29","18.94"
"Paraguay","405.63","415.89","421.09","405.53","384.45","392.22","439.34","390.29","367.15","336.12","257.06","216.59","219.67","160.37","121.80","94.68","87.64","70.50","64.76","91.42","104.02"
"Peru","388.55","366.56","363.42","333.12","311.44","310.27","331.78","320.32","307.32","262.97","240.26","208.39","190.85","158.17","135.87","123.05","105.01","97.20","97.50","89.20","83.46"
"Philippines","164.74","142.24","126.31","121.88","120.15","115.95","108.72","121.71","111.60","97.86","90.96","78.85","76.89","65.37","54.86","46.61","34.21","32.29","27.36","28.23","32.79"
"Poland","1025.98","1014.04","978.74","909.58","813.47","803.96","911.30","878.09","815.14","866.09","809.20","759.61","892.60","660.92","524.10","465.70","392.00","339.34","315.83","282.82","238.00"
"Portugal","2341.64","2221.73","2216.31","1998.06","1875.24","1790.53","2059.93","2030.63","1980.02","2255.97","2259.30","2346.54","2391.98","2112.53","1857.65","1814.35","1723.74","1443.38","1139.40","1015.55","995.34"
"Qatar","2188.38","2207.65","2155.83","2041.03","2153.26","2470.49","2256.39","2027.01","1713.98","1487.85","1306.53","1305.49","1277.08","1276.88","1321.56","1347.96","1254.14","1109.73","667.00","597.94","552.27"
"Republic of Korea","2642.41","2595.22","2518.73","2239.32","2020.91","1912.59","1901.01","1709.36","1579.11","1531.49","1386.41","1123.07","1170.37","1243.67","1083.07","901.31","728.81","653.90","551.84","515.29","480.22"
"Republic of Moldova","306.65","284.31","276.47","243.95","171.18","186.44","230.77","231.66","223.62","214.98","198.29","208.53","185.56","135.44","100.11","79.33","64.61","38.44","33.92","25.40","21.38"
"North Macedonia","452.97","421.39","387.47","344.92","322.92","302.75","339.38","345.85","307.04","326.08","301.87","293.72","311.30","263.06","243.55","231.04","231.87","215.36","173.70","151.38","164.22"
"Romania","809.59","738.56","687.15","555.11","476.25","442.24","503.35","495.24","401.67","426.60","472.21","449.38","521.32","415.07","291.00","254.53","190.80","143.55","96.58","78.82","69.89"
"Russian Federation","773.88","654.00","609.35","579.98","465.43","499.15","739.59","809.14","758.97","684.27","567.03","516.44","609.85","461.98","352.71","271.64","208.80","164.27","140.39","117.78","95.13"
"Rwanda","57.50","51.08","51.54","48.34","50.70","48.81","50.62","47.71","57.22","51.65","48.03","44.08","40.05","33.58","27.24","25.10","20.29","17.30","7.35","7.93","9.12"
"Saint Kitts and Nevis","1104.94","1204.34","1103.17","1167.66","1144.54","1026.51","947.63","924.61","867.38","907.03","856.67","865.85","875.11","703.31","684.95","553.53","488.83","480.23","462.63","438.06","444.57"
"Saint Lucia","607.75","514.16","513.00","525.57","519.43","471.62","477.48","492.24","463.82","470.90","438.17","432.55","430.82","440.22","390.34","333.50","309.42","317.14","299.51","284.42","284.26"
"Saint Vincent and the Grenadines","401.61","375.03","347.65","337.16","317.80","303.94","301.08","301.93","300.58","277.80","283.60","266.23","257.80","245.89","210.94","198.35","188.82","178.19","175.32","162.73","149.57"
"Samoa","202.43","239.13","197.90","217.39","202.21","212.15","246.59","245.21","195.40","210.12","183.87","170.97","155.76","146.72","132.43","120.36","103.56","81.21","72.03","55.65","59.76"
"San Marino","3937.66","3951.05","4115.07","3805.05","3745.96","3639.97","4253.21","4249.55","4446.28","4604.53","3729.69","4148.65","4274.02","3707.01","3160.59","2986.33","2895.47","2462.52","2235.53","2206.64","2192.80"
"Sao Tome and Principe","106.92","104.95","114.85","116.48","109.23","84.51","118.93","124.10","86.12","84.69","74.21","75.86","76.85","69.56","66.60","89.12","78.67","78.40","56.84","53.02","56.10"
"Saudi Arabia","","","1291.13","1261.17","1240.60","1198.34","1230.85","1059.09","959.83","826.34","655.12","646.34","562.85","560.91","536.69","459.89","391.91","370.92","356.14","371.99","370.42"
"Senegal","76.78","65.75","65.78","57.67","54.94","54.20","62.21","61.03","56.95","58.30","51.82","50.86","49.78","41.33","39.09","36.86","43.03","36.11","27.20","24.11","22.00"
"Serbia","672.33","641.03","617.09","515.85","486.43","491.25","608.86","627.53","559.91","618.89","545.33","575.26","671.89","547.23","371.51","307.55","274.46","230.09","173.26","112.22","56.50"
"Seychelles","726.91","786.65","791.53","736.65","735.57","637.05","649.40","619.22","637.23","521.06","506.87","361.70","429.68","478.69","546.07","532.79","514.90","452.41","385.84","413.23","354.08"
"Sierra Leone","43.21","44.82","43.08","45.54","85.18","118.55","138.55","81.72","59.31","59.10","43.83","43.51","40.62","36.47","33.73","32.06","28.70","28.05","27.85","24.64","23.31"
"Singapore","3537.00","2826.01","2641.51","2599.30","2450.90","2279.02","2188.34","2069.37","1824.98","1670.38","1487.38","1316.83","1278.49","1100.99","972.20","892.43","848.58","833.35","744.08","689.15","792.43"
"Slovakia","1393.62","1342.07","1299.91","1189.07","1175.60","1108.88","1289.35","1370.47","1319.44","1352.44","1296.54","1320.09","1251.68","1029.30","729.01","601.31","511.53","344.47","254.13","212.22","203.51"
"Slovenia","2417.21","2219.10","2169.58","1925.03","1835.41","1775.86","2062.38","2055.38","1974.85","2147.81","2017.15","2125.06","2179.45","1795.95","1541.66","1449.19","1368.65","1203.06","944.87","826.23","796.65"
"Solomon Islands","99.13","103.80","92.48","94.77","96.69","94.91","109.28","101.11","101.77","95.25","73.04","92.10","74.60","88.29","87.40","89.12","65.09","54.08","77.66","61.41","47.13"
"South Africa","489.64","550.48","569.27","536.78","463.34","499.36","547.83","602.68","654.25","694.10","628.13","492.94","446.90","460.02","422.19","404.40","365.53","288.38","180.86","204.26","237.83"
"South Sudan","33.23","23.72","28.19","27.01","","","","","","","","","","","","","","","","",""
"Spain","2900.65","2712.51","2741.40","2524.70","2376.62","2349.12","2679.52","2629.48","2590.23","2908.92","2789.64","2937.72","2995.19","2606.28","2242.16","2060.32","1924.27","1640.92","1174.58","1045.05","1005.28"
"Sri Lanka","151.06","142.05","159.46","146.17","148.62","146.95","134.75","134.59","110.83","116.34","106.14","98.56","91.53","72.86","64.82","56.93","50.65","42.20","42.74","41.31","43.72"
"Sudan","23.39","35.98","35.54","71.03","89.86","122.03","92.44","101.87","79.42","114.25","82.82","89.61","92.22","90.58","61.06","40.81","32.12","24.74","18.30","16.58","15.23"
"Suriname","459.56","592.98","450.16","325.38","341.92","517.38","445.36","438.41","409.35","378.15","402.41","382.56","336.32","310.97","315.47","243.13","213.90","167.76","158.49","91.58","166.08"
"Sweden","6027.97","5652.99","6005.07","5837.77","5680.73","5598.68","6605.91","6696.87","6254.44","6351.22","4416.15","4136.17","4627.56","4310.33","3765.40","3547.63","3488.17","3110.20","2459.10","2155.85","2173.19"
"Switzerland","10309.76","9666.98","9870.57","9606.35","9439.42","9382.79","9578.65","9275.80","8917.12","9191.96","7705.18","7297.38","7120.65","6154.70","5671.98","5673.94","5608.70","5018.53","4211.73","3763.38","3559.82"
"Syrian Arab Republic","","","","","","","","","63.14","74.86","88.69","87.92","83.16","72.41","64.37","62.80","60.80","60.61","63.64","58.61","54.56"
"Tajikistan","69.69","61.77","59.66","57.87","55.80","63.64","73.94","68.29","57.38","49.09","42.45","39.03","41.43","28.61","20.05","17.37","14.63","10.95","8.21","7.56","5.92"
"Thailand","305.09","294.46","275.67","247.99","230.61","219.92","214.52","208.61","202.52","192.57","169.38","150.36","149.71","125.63","103.65","90.88","83.10","76.24","69.74","57.20","62.15"
"Timor-Leste","120.87","79.26","78.95","86.75","92.98","101.42","92.88","102.55","71.32","64.28","52.43","49.87","43.27","30.09","27.40","25.17","19.86","15.03","","",""
"Togo","53.50","49.42","53.07","52.20","51.94","37.41","43.02","40.56","36.27","35.26","31.36","29.04","27.68","22.97","18.61","17.79","16.90","15.47","12.65","11.21","11.23"
"Tonga","248.04","229.94","219.29","212.57","191.94","169.95","202.64","163.81","207.01","155.89","166.61","117.48","191.02","134.67","149.32","108.33","102.74","68.09","62.70","55.32","53.43"
"Trinidad and Tobago","1030.71","1071.90","1055.90","1058.94","1041.02","1039.06","990.25","951.98","878.46","857.57","811.33","764.35","740.37","657.96","561.20","523.75","426.37","354.66","321.01","270.08","263.68"
"Tunisia","221.68","189.75","212.38","220.84","237.58","247.34","283.72","280.64","266.31","267.08","237.90","228.49","227.53","199.67","176.49","167.67","165.23","147.15","123.13","112.57","109.57"
"Türkiye","395.24","397.41","387.66","437.37","459.93","446.76","519.90","546.72","519.89","526.18","532.93","493.93","563.64","506.39","411.87","360.65","296.14","235.91","184.31","151.55","196.78"
"Turkmenistan","483.74","488.62","457.07","461.37","408.20","390.99","422.53","363.11","307.66","267.01","214.19","187.77","247.25","273.25","363.31","335.88","311.55","204.34","130.01","121.90","75.75"
"Tuvalu","1071.31","1033.87","801.17","660.23","520.00","457.81","522.54","507.16","492.84","516.60","476.29","330.92","314.00","294.89","294.80","244.13","230.17","289.57","217.83","268.20","349.95"
"Uganda","33.90","33.40","32.99","31.48","39.13","40.16","51.04","53.00","55.14","55.31","51.96","44.42","40.08","36.13","31.63","25.88","18.61","14.23","15.74","15.99","16.41"
"Ukraine","269.73","246.91","221.47","186.67","157.12","157.36","212.60","280.85","275.51","244.34","202.82","168.68","216.24","186.13","148.42","116.28","84.50","68.88","52.88","44.77","35.10"
"United Arab Emirates","2191.81","1947.13","1914.93","1726.24","1375.91","1439.30","1656.27","1601.55","1480.73","1500.80","1325.20","1284.76","1321.94","1126.81","1054.33","978.90","911.39","862.90","821.35","743.05","753.08"
"United Kingdom of Great Britain and Northern Ireland","4926.63","4265.20","4227.65","3930.34","4037.81","4447.00","4714.30","4317.12","4253.50","4208.65","3965.86","3923.02","4306.85","4375.73","3866.88","3547.07","3372.89","2791.49","2319.35","2059.79","2033.17"
"United Republic of Tanzania","39.31","39.56","40.83","38.66","36.26","32.91","39.48","43.09","41.64","37.43","36.90","33.39","36.01","35.99","35.36","27.53","23.29","20.26","16.93","15.08","12.26"
"United States of America","11702.41","10661.03","10284.55","9904.24","9594.74","9243.62","8824.78","8431.18","8272.96","8020.44","7832.27","7601.87","7346.35","7130.72","6776.87","6402.03","6045.94","5706.83","5303.15","4879.93","4532.77"
"Uruguay","1429.51","1677.10","1697.01","1655.83","1454.55","1410.32","1480.02","1500.73","1332.75","1232.05","1032.66","817.64","803.44","572.52","495.72","441.00","372.46","380.19","432.80","673.93","693.68"
"Uzbekistan","120.50","98.59","82.34","93.05","129.12","131.75","117.57","139.59","126.90","108.98","92.13","71.37","60.78","46.50","37.65","32.25","27.80","25.43","24.34","30.27","35.41"
"Vanuatu","114.23","101.97","102.08","83.78","80.82","114.26","104.34","126.39","114.38","110.28","96.37","80.40","79.24","70.28","65.47","59.98","60.83","53.21","50.72","44.34","46.83"
"Venezuela (Bolivarian Republic of)","142.46","113.26","165.35","366.64","367.73","695.52","490.22","696.19","834.31","780.72","936.85","877.48","724.06","651.42","548.27","330.35","290.82","243.21","283.02","387.65","351.71"
"Viet Nam","166.23","173.65","164.24","141.01","124.74","118.48","118.03","120.16","109.55","90.11","79.14","64.89","59.62","49.89","42.63","35.33","29.01","22.60","19.87","23.46","19.13"
"Yemen","","","","","","63.30","75.42","74.30","70.13","61.27","64.44","62.60","66.47","55.68","48.03","40.91","36.90","33.59","26.28","25.46","24.14"
"Zambia","53.75","67.46","74.60","65.82","55.98","57.99","66.05","86.34","67.98","56.90","54.65","50.96","55.92","49.34","62.61","49.43","39.20","32.52","27.11","26.32","26.04"
"Zimbabwe","50.68","54.81","114.63","92.25","106.19","105.10","114.44","100.14","89.26","87.49","98.25","","","","","","","","","",""
